Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> element
Rule 1     element -> stmt SEMICOLON
Rule 2     stmt -> DISPLAY LROUND params RROUND
Rule 3     optparams -> params
Rule 4     optparams -> <empty>
Rule 5     params -> exp l_comma params
Rule 6     params -> <empty>
Rule 7     stmt -> if elseif else
Rule 8     if -> IF exp c_stmt
Rule 9     elseif -> ELSEIF c_exp c_stmt elseif
Rule 10    c_exp -> exp
Rule 11    elseif -> <empty>
Rule 12    else -> ELSE c_stmt
Rule 13    else -> <empty>
Rule 14    c_stmt -> LCURLY c_stmt RCURLY
Rule 15    c_stmt -> stmt
Rule 16    c_stmt -> <empty>
Rule 17    stmt -> TYPE IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC
Rule 18    l_comma -> COMMA
Rule 19    l_comma -> <empty>
Rule 20    listparams -> INT l_comma listparams
Rule 21    listparams -> DOUBLE l_comma listparams
Rule 22    listparams -> STRING l_comma listparams
Rule 23    listparams -> CHAR l_comma listparams
Rule 24    listparams -> BOOL l_comma listparams
Rule 25    listparams -> <empty>
Rule 26    exp -> IDENTIFIER LSQBRAC optparams RSQBRAC
Rule 27    exp -> IDENTIFIER DOT list_functions
Rule 28    list_functions -> PUSH LROUND pparams RROUND
Rule 29    list_functions -> POP LROUND pparams RROUND
Rule 30    list_functions -> SLICE LROUND sliceparams RROUND
Rule 31    list_functions -> INDEX LROUND indexparams RROUND
Rule 32    indexparams -> exp
Rule 33    sliceparams -> INT
Rule 34    sliceparams -> INT COMMA INT
Rule 35    sliceparams -> <empty>
Rule 36    pparams -> exp
Rule 37    pparams -> <empty>
Rule 38    stmt -> IDENTIFIER ASSIGN exp
Rule 39    stmt -> TYPE IDENTIFIER
Rule 40    stmt -> TYPE IDENTIFIER ASSIGN exp
Rule 41    stmt -> exp
Rule 42    exp -> LROUND exp RROUND
Rule 43    exp -> BOOL
Rule 44    exp -> IDENTIFIER
Rule 45    exp -> STRING
Rule 46    exp -> INT
Rule 47    exp -> DOUBLE
Rule 48    exp -> CHAR
Rule 49    exp -> exp PLUS exp
Rule 50    exp -> LROUND exp PLUS exp RROUND
Rule 51    exp -> exp MINUS exp
Rule 52    exp -> exp MULTIPLY exp
Rule 53    exp -> exp DIVIDE exp
Rule 54    exp -> NOT exp
Rule 55    exp -> exp AND exp
Rule 56    exp -> exp OR exp
Rule 57    exp -> IDENTIFIER PLUSPLUS
Rule 58    exp -> IDENTIFIER MINUSMINUS
Rule 59    exp -> exp LESSTHAN exp
Rule 60    exp -> exp GREATERTHAN exp
Rule 61    exp -> exp LESSEQUAL exp
Rule 62    exp -> exp GREATEREQUAL exp
Rule 63    exp -> exp NOTEQUAL exp
Rule 64    exp -> exp EQUALS exp
Rule 65    exp -> exp POW exp
Rule 66    exp -> MINUS INT

Terminals, with rules where they appear

AND                  : 55
ASSIGN               : 17 38 40
BOOL                 : 24 43
CHAR                 : 23 48
COMMA                : 18 34
DISPLAY              : 2
DIVIDE               : 53
DOT                  : 27
DOUBLE               : 21 47
ELSE                 : 12
ELSEIF               : 9
EQUALS               : 64
GREATEREQUAL         : 62
GREATERTHAN          : 60
IDENTIFIER           : 17 26 27 38 39 40 44 57 58
IF                   : 8
INDEX                : 31
INT                  : 20 33 34 34 46 66
LCURLY               : 14
LESSEQUAL            : 61
LESSTHAN             : 59
LROUND               : 2 28 29 30 31 42 50
LSQBRAC              : 17 26
MINUS                : 51 66
MINUSMINUS           : 58
MULTIPLY             : 52
NEWLINE              : 
NOT                  : 54
NOTEQUAL             : 63
OR                   : 56
PLUS                 : 49 50
PLUSPLUS             : 57
POP                  : 29
POW                  : 65
PUSH                 : 28
RCURLY               : 14
RROUND               : 2 28 29 30 31 42 50
RSQBRAC              : 17 26
SEMICOLON            : 1
SLICE                : 30
STRING               : 22 45
TYPE                 : 17 39 40
error                : 

Nonterminals, with rules where they appear

c_exp                : 9
c_stmt               : 8 9 12 14
element              : 0
else                 : 7
elseif               : 7 9
exp                  : 5 8 10 32 36 38 40 41 42 49 49 50 50 51 51 52 52 53 53 54 55 55 56 56 59 59 60 60 61 61 62 62 63 63 64 64 65 65
if                   : 7
indexparams          : 31
l_comma              : 5 20 21 22 23 24
list_functions       : 27
listparams           : 17 20 21 22 23 24
optparams            : 26
params               : 2 3 5
pparams              : 28 29
sliceparams          : 30
stmt                 : 1 15

Parsing method: LALR

state 0

    (0) S' -> . element
    (1) element -> . stmt SEMICOLON
    (2) stmt -> . DISPLAY LROUND params RROUND
    (7) stmt -> . if elseif else
    (17) stmt -> . TYPE IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC
    (38) stmt -> . IDENTIFIER ASSIGN exp
    (39) stmt -> . TYPE IDENTIFIER
    (40) stmt -> . TYPE IDENTIFIER ASSIGN exp
    (41) stmt -> . exp
    (8) if -> . IF exp c_stmt
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    DISPLAY         shift and go to state 3
    TYPE            shift and go to state 6
    IDENTIFIER      shift and go to state 7
    IF              shift and go to state 9
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    element                        shift and go to state 1
    stmt                           shift and go to state 2
    if                             shift and go to state 5
    exp                            shift and go to state 8

state 1

    (0) S' -> element .



state 2

    (1) element -> stmt . SEMICOLON

    SEMICOLON       shift and go to state 17


state 3

    (2) stmt -> DISPLAY . LROUND params RROUND

    LROUND          shift and go to state 18


state 4

    (42) exp -> LROUND . exp RROUND
    (50) exp -> LROUND . exp PLUS exp RROUND
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 19

state 5

    (7) stmt -> if . elseif else
    (9) elseif -> . ELSEIF c_exp c_stmt elseif
    (11) elseif -> .

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSEIF          shift and go to state 22
    ELSE            reduce using rule 11 (elseif -> .)
    SEMICOLON       reduce using rule 11 (elseif -> .)
    RCURLY          reduce using rule 11 (elseif -> .)

  ! ELSEIF          [ reduce using rule 11 (elseif -> .) ]

    elseif                         shift and go to state 21

state 6

    (17) stmt -> TYPE . IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC
    (39) stmt -> TYPE . IDENTIFIER
    (40) stmt -> TYPE . IDENTIFIER ASSIGN exp

    IDENTIFIER      shift and go to state 23


state 7

    (38) stmt -> IDENTIFIER . ASSIGN exp
    (26) exp -> IDENTIFIER . LSQBRAC optparams RSQBRAC
    (27) exp -> IDENTIFIER . DOT list_functions
    (44) exp -> IDENTIFIER .
    (57) exp -> IDENTIFIER . PLUSPLUS
    (58) exp -> IDENTIFIER . MINUSMINUS

    ASSIGN          shift and go to state 24
    LSQBRAC         shift and go to state 25
    DOT             shift and go to state 26
    PLUS            reduce using rule 44 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 44 (exp -> IDENTIFIER .)
    MULTIPLY        reduce using rule 44 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 44 (exp -> IDENTIFIER .)
    AND             reduce using rule 44 (exp -> IDENTIFIER .)
    OR              reduce using rule 44 (exp -> IDENTIFIER .)
    LESSTHAN        reduce using rule 44 (exp -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 44 (exp -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 44 (exp -> IDENTIFIER .)
    GREATEREQUAL    reduce using rule 44 (exp -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 44 (exp -> IDENTIFIER .)
    EQUALS          reduce using rule 44 (exp -> IDENTIFIER .)
    POW             reduce using rule 44 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 44 (exp -> IDENTIFIER .)
    ELSE            reduce using rule 44 (exp -> IDENTIFIER .)
    ELSEIF          reduce using rule 44 (exp -> IDENTIFIER .)
    RCURLY          reduce using rule 44 (exp -> IDENTIFIER .)
    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28


state 8

    (41) stmt -> exp .
    (49) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . MULTIPLY exp
    (53) exp -> exp . DIVIDE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . LESSTHAN exp
    (60) exp -> exp . GREATERTHAN exp
    (61) exp -> exp . LESSEQUAL exp
    (62) exp -> exp . GREATEREQUAL exp
    (63) exp -> exp . NOTEQUAL exp
    (64) exp -> exp . EQUALS exp
    (65) exp -> exp . POW exp
